ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\media\TransportMediatorCallback.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\media\TransportMediatorJellybeanMR2$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\media\TransportMediatorJellybeanMR2$2.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\media\TransportMediatorJellybeanMR2$3.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\media\TransportMediatorJellybeanMR2$4.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\media\TransportMediatorJellybeanMR2.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\media\TransportPerformer.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\media\TransportStateListener.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\net\
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\net\ConnectivityManagerCompat$BaseConnectivityManagerCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\net\ConnectivityManagerCompat$ConnectivityManagerCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\net\ConnectivityManagerCompat$GingerbreadConnectivityManagerCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\net\ConnectivityManagerCompat$HoneycombMR2ConnectivityManagerCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\net\ConnectivityManagerCompat$JellyBeanConnectivityManagerCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\net\ConnectivityManagerCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\net\ConnectivityManagerCompatGingerbread.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\net\ConnectivityManagerCompatHoneycombMR2.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\net\ConnectivityManagerCompatJellyBean.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\net\TrafficStatsCompat$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\net\TrafficStatsCompat$BaseTrafficStatsCompatImpl$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\net\TrafficStatsCompat$BaseTrafficStatsCompatImpl$SocketTags.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\net\TrafficStatsCompat$BaseTrafficStatsCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\net\TrafficStatsCompat$IcsTrafficStatsCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\net\TrafficStatsCompat$TrafficStatsCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\net\TrafficStatsCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\net\TrafficStatsCompatIcs.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\os\
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\os\ParcelableCompat$CompatCreator.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\os\ParcelableCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\os\ParcelableCompatCreatorCallbacks.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\os\ParcelableCompatCreatorHoneycombMR2.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\os\ParcelableCompatCreatorHoneycombMR2Stub.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\text\
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\text\BidiFormatter$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\text\BidiFormatter$Builder.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\text\BidiFormatter$DirectionalityEstimator.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\text\BidiFormatter.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\text\ICUCompat$ICUCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\text\ICUCompat$ICUCompatImplBase.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\text\ICUCompat$ICUCompatImplIcs.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\text\ICUCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\text\ICUCompatIcs.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\text\TextDirectionHeuristicCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\text\TextDirectionHeuristicsCompat$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\text\TextDirectionHeuristicsCompat$AnyStrong.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\text\TextDirectionHeuristicsCompat$FirstStrong.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\text\TextDirectionHeuristicsCompat$TextDirectionAlgorithm.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\text\TextDirectionHeuristicsCompat$TextDirectionHeuristicImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\text\TextDirectionHeuristicsCompat$TextDirectionHeuristicInternal.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\text\TextDirectionHeuristicsCompat$TextDirectionHeuristicLocale.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\text\TextDirectionHeuristicsCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\text\TextUtilsCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\util\
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\util\AtomicFile.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\util\DebugUtils.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\util\LogWriter.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\util\LongSparseArray.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\util\LruCache.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\util\SparseArrayCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\util\TimeUtils.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\AccessibilityDelegateCompat$AccessibilityDelegateImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\AccessibilityDelegateCompat$AccessibilityDelegateStubImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\AccessibilityDelegateCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\AccessibilityDelegateCompatIcs$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\AccessibilityDelegateCompatIcs$AccessibilityDelegateBridge.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\AccessibilityDelegateCompatIcs.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\AccessibilityDelegateCompatJellyBean$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\AccessibilityDelegateCompatJellyBean$AccessibilityDelegateBridgeJellyBean.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\AccessibilityDelegateCompatJellyBean.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ActionProvider$SubUiVisibilityListener.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ActionProvider$VisibilityListener.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ActionProvider.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\GestureDetectorCompat$GestureDetectorCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\GestureDetectorCompat$GestureDetectorCompatImplBase$GestureHandler.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\GestureDetectorCompat$GestureDetectorCompatImplBase.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\GestureDetectorCompat$GestureDetectorCompatImplJellybeanMr2.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\GestureDetectorCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\GravityCompat$GravityCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\GravityCompat$GravityCompatImplBase.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\GravityCompat$GravityCompatImplJellybeanMr1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\GravityCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\GravityCompatJellybeanMr1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\KeyEventCompat$BaseKeyEventVersionImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\KeyEventCompat$EclairKeyEventVersionImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\KeyEventCompat$HoneycombKeyEventVersionImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\KeyEventCompat$KeyEventVersionImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\KeyEventCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\KeyEventCompatEclair.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\KeyEventCompatHoneycomb.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\MarginLayoutParamsCompat$MarginLayoutParamsCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\MarginLayoutParamsCompat$MarginLayoutParamsCompatImplBase.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\MarginLayoutParamsCompat$MarginLayoutParamsCompatImplJbMr1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\MarginLayoutParamsCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\MarginLayoutParamsCompatJellybeanMr1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\MenuCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\MenuItemCompat$BaseMenuVersionImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\MenuItemCompat$HoneycombMenuVersionImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\MenuItemCompat$IcsMenuVersionImpl$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\MenuItemCompat$IcsMenuVersionImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\MenuItemCompat$MenuVersionImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\MenuItemCompat$OnActionExpandListener.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\MenuItemCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\MenuItemCompatHoneycomb.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\MenuItemCompatIcs$OnActionExpandListenerWrapper.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\MenuItemCompatIcs$SupportActionExpandProxy.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\MenuItemCompatIcs.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\MotionEventCompat$BaseMotionEventVersionImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\MotionEventCompat$EclairMotionEventVersionImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\MotionEventCompat$MotionEventVersionImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\MotionEventCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\MotionEventCompatEclair.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\PagerAdapter.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\PagerTabStrip$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\PagerTabStrip$2.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\PagerTabStrip.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\PagerTitleStrip$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\PagerTitleStrip$PageListener.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\PagerTitleStrip$PagerTitleStripImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\PagerTitleStrip$PagerTitleStripImplBase.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\PagerTitleStrip$PagerTitleStripImplIcs.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\PagerTitleStrip.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\PagerTitleStripIcs$SingleLineAllCapsTransform.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\PagerTitleStripIcs.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\VelocityTrackerCompat$BaseVelocityTrackerVersionImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\VelocityTrackerCompat$VelocityTrackerVersionImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\VelocityTrackerCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\VelocityTrackerCompatHoneycomb.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewCompat$BaseViewCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewCompat$EclairMr1ViewCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewCompat$GBViewCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewCompat$HCViewCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewCompat$ICSViewCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewCompat$JBViewCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewCompat$JbMr1ViewCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewCompat$ViewCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewCompatEclairMr1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewCompatGingerbread.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewCompatHC.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewCompatICS.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewCompatJB.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewCompatJellybeanMr1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewConfigurationCompat$BaseViewConfigurationVersionImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewConfigurationCompat$FroyoViewConfigurationVersionImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewConfigurationCompat$ViewConfigurationVersionImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewConfigurationCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewConfigurationCompatFroyo.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewGroupCompat$ViewGroupCompatHCImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewGroupCompat$ViewGroupCompatIcsImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewGroupCompat$ViewGroupCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewGroupCompat$ViewGroupCompatStubImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewGroupCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewGroupCompatHC.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewGroupCompatIcs.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewPager$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewPager$2.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewPager$3.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewPager$Decor.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewPager$ItemInfo.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewPager$LayoutParams.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewPager$MyAccessibilityDelegate.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewPager$OnAdapterChangeListener.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewPager$OnPageChangeListener.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewPager$PageTransformer.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewPager$PagerObserver.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewPager$SavedState$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewPager$SavedState.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewPager$SimpleOnPageChangeListener.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewPager$ViewPositionComparator.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewPager.class
